Step, DC+, DC-, Gain+, Gain-, Ref+, Ref-
0,0.002512,0,0,0,0.016438,0.0165
1,0.022516,0.019696,207.46553,424.949574,0.016562,0.054438
2,0.042742,0.039613,344.778261,518.147951,0.016625,0.090875
3,0.062526,0.059662,413.137927,657.117528,0.01675,0.126125
4,0.082707,0.079579,752.003203,749.216487,0.016938,0.160562
5,0.102712,0.099539,819.195512,886.551521,0.017188,0.193562
6,0.122849,0.119456,953.006001,977.570402,0.017312,0.22575
7,0.142766,0.139373,1152.298622,1068.162564,0.017375,0.256937
8,0.162153,0.159774,1218.353223,1203.257254,0.017562,0.28625
9,0.18229,0.179823,1610.785446,1337.408544,0.017813,0.3155
10,0.202207,0.199784,1610.785446,1426.323497,0.018,0.343938
11,0.222212,0.219744,1804.532396,1646.814512,0.018125,0.37175
12,0.242349,0.239485,2187.190679,1646.814512,0.01825,0.39875
13,0.262266,0.259446,2376.142077,1777.891499,0.018438,0.424812
14,0.282359,0.279538,2563.53447,2037.349649,0.018688,0.450063
15,0.302407,0.299411,2625.655486,2080.247203,0.018812,0.474938
16,0.322544,0.319548,2625.655486,2208.354368,0.019062,0.499375
17,0.342461,0.339553,2872.442717,2293.274551,0.019312,0.522938
18,0.362466,0.359514,3055.770854,2461.963717,0.019438,0.545625
19,0.382427,0.379298,3297.89362,2587.483498,0.01975,0.567812
20,0.402608,0.399391,3417.975014,2712.158218,0.019938,0.58975
21,0.422436,0.419175,3477.773024,2835.996382,0.020188,0.610625
22,0.442441,0.439268,3833.20434,2999.827112,0.020375,0.631062
23,0.462578,0.459141,4008.790817,3081.196496,0.0205,0.6515
24,0.482451,0.478573,4125.071399,3162.205121,0.02075,0.671438
25,0.502191,0.498137,4298.339001,3283.046863,0.021,0.69075
26,0.52224,0.518054,4640.782342,3482.679582,0.021188,0.70925
27,0.542245,0.537971,4809.990167,3561.919896,0.021438,0.727438
28,0.562426,0.557887,4753.735171,3680.130999,0.021688,0.745438
29,0.582342,0.577804,5089.073963,3797.569648,0.021938,0.76275
30,0.602303,0.597721,5419.22844,3952.96595,0.02225,0.77975
31,0.622264,0.617593,5473.758586,4068.631387,0.022438,0.7965
32,0.643238,0.638259,5582.398985,4297.726462,0.022812,0.812625
33,0.663375,0.658132,5904.999539,4335.622257,0.023,0.828375
34,0.683292,0.677916,6117.341448,4486.395873,0.023375,0.844125
35,0.703252,0.6977,6170.091026,4710.155952,0.023562,0.859312
36,0.723301,0.717661,6483.805925,4784.110688,0.023938,0.874125
37,0.743394,0.73749,6535.632633,4894.457213,0.024312,0.88875
38,0.763267,0.75745,6638.896961,5040.503175,0.024438,0.90325
39,0.783007,0.777323,6945.612022,5221.34235,0.024812,0.91725
40,0.806273,0.797813,6894.810672,5328.940905,0.025125,0.9305
41,0.82641,0.817729,7197.737708,5435.868506,0.025375,0.944
42,0.846326,0.837514,7446.770586,5542.13141,0.025688,0.957438
43,0.866375,0.857122,7643.808123,5717.775894,0.026062,0.97025
44,0.886248,0.877215,7790.32813,5822.296273,0.026438,0.982875
45,0.906165,0.897176,7984.032947,5995.072242,0.026812,0.995375
46,0.925993,0.917004,8175.87118,6029.415701,0.027062,1.007562
47,0.94613,0.936745,8271.098738,6200.08615,0.0275,1.019625
48,0.967457,0.957498,8365.869679,6402.615543,0.027938,1.032063
49,0.987153,0.977415,8694.019131,6502.962617,0.028375,1.043688
50,1.007334,0.997376,8786.77539,6635.819514,0.028688,1.054938
51,1.027163,1.017072,9062.422701,6833.118362,0.029125,1.066125
52,1.047388,1.036901,9289.170743,6930.885412,0.029438,1.076688
53,1.06704,1.056641,9557.788883,7060.3382,0.029938,1.087562
54,1.087089,1.076734,9646.497464,7156.757018,0.030438,1.098188
55,1.107314,1.096563,9822.685691,7347.891809,0.030938,1.108313
56,1.129302,1.117317,10040.64582,7411.104295,0.031375,1.1185
57,1.149439,1.137013,10040.64582,7630.411413,0.031812,1.1285
58,1.169311,1.157106,10256.11838,7661.497475,0.032375,1.13825
59,1.189228,1.177067,10553.68131,7846.752631,0.032812,1.148
60,1.209277,1.196807,10846.56453,7938.577234,0.033312,1.157625
61,1.229194,1.216592,11011.86756,8090.444612,0.033812,1.166562
62,1.249287,1.236376,11134.87756,8240.86315,0.034438,1.175812
63,1.269291,1.256337,11297.61693,8419.481953,0.035,1.184937
64,1.291191,1.276386,11418.72656,8508.031059,0.035625,1.194187
65,1.311108,1.296258,11618.79987,8625.317738,0.036125,1.20275
66,1.331024,1.316175,11816.68468,8828.455806,0.03675,1.211375
67,1.351117,1.336136,12206.03086,8943.343817,0.037438,1.21975
68,1.371122,1.355524,12206.03086,9085.753969,0.038062,1.22825
69,1.390906,1.375308,12397.56135,9254.910724,0.038812,1.236312
70,1.410603,1.395092,12587.04164,9394.449762,0.0395,1.244312
71,1.430608,1.415009,12774.50446,9532.712373,0.04025,1.25225
72,1.451141,1.435675,12886.02713,9642.41516,0.041,1.2605
73,1.470882,1.455371,13106.9554,9778.423923,0.041812,1.268188
74,1.49093,1.475288,13288.93769,9886.345685,0.042625,1.275937
75,1.510891,1.495117,13397.21353,9993.489771,0.043313,1.2835
76,1.531116,1.515165,13576.17131,10152.76605,0.04425,1.290625
77,1.550769,1.534862,13788.47831,10310.33914,0.04525,1.2975
78,1.570906,1.554778,13963.399,10440.36863,0.046125,1.304938
79,1.590646,1.574651,14239.56027,10646.03331,0.047188,1.312
80,1.610298,1.596242,14375.95733,10722.41221,0.048375,1.318375
81,1.630259,1.616071,14477.52976,10823.62662,0.0495,1.325063
82,1.650176,1.635811,14678.8338,10974.12598,0.050625,1.33175
83,1.670092,1.655596,14877.72025,11147.73265,0.051625,1.338625
84,1.690097,1.67538,15008.98954,11245.99509,0.052938,1.344875
85,1.71019,1.695297,15268.41255,11440.49949,0.05425,1.3515
86,1.729886,1.715081,15555.40021,11536.75525,0.055562,1.357813
87,1.749803,1.735174,15649.94084,11632.35577,0.057,1.364
88,1.768839,1.755179,15775.136,11798.09999,0.058438,1.3705
89,1.788799,1.775096,16053.29109,11938.61212,0.059938,1.376438
90,1.808804,1.794836,16236.05889,12077.71232,0.061625,1.38275
91,1.828721,1.814532,16506.29861,12238.23956,0.06325,1.3885
92,1.848505,1.834449,16565.72466,12374.35262,0.065062,1.394313
93,1.868466,1.854145,16683.90224,12553.74586,0.067,1.400187
94,1.888603,1.874106,16946.55972,12708.78848,0.069,1.406062
95,1.908564,1.893891,17147.80318,12818.45031,0.071062,1.411688
96,1.931873,1.915526,17261.62515,12948.87069,0.073688,1.417125
97,1.951702,1.935222,17402.71937,13099.43287,0.076,1.422375
98,1.97153,1.955095,17653.43056,13269.4361,0.078625,1.427875
99,1.991535,1.974967,17872.83833,13437.27403,0.08125,1.433375
100,2.011496,1.994576,18062.21686,13602.98777,0.08425,1.438438
101,2.031633,2.014536,18328.63723,13725.90321,0.087375,1.443938
102,2.051329,2.034321,18433.87351,13847.66289,0.09075,1.449062
103,2.071643,2.054282,18642.10741,14028.17076,0.094313,1.453875
104,2.091251,2.075212,18693.70527,14147.11135,0.098438,1.45875
105,2.111167,2.095172,18974.26072,14264.95167,0.102812,1.463812
106,2.130908,2.114869,19149.99716,14420.38676,0.107375,1.468813
107,2.150913,2.134918,19348.23318,14592.98926,0.112375,1.473563
108,2.170917,2.154834,19616.37067,14725.60989,0.118188,1.478438
109,2.19079,2.174487,19808.22695,14931.1979,0.124312,1.483188
110,2.210663,2.194359,20044.40507,15060.26819,0.131,1.48775
111,2.2308,2.214276,20230.49728,15224.24628,0.138562,1.4925
112,2.25314,2.234369,20322.61075,15332.35413,0.146938,1.497125
113,2.272924,2.254197,20527.63232,15492.73154,0.156625,1.501563
114,2.292973,2.274246,20774.0969,15598.4785,0.167312,1.506125
115,2.31267,2.294031,20906.66375,15789.96002,0.17975,1.5105
116,2.332498,2.313727,21103.09334,15944.37122,0.194312,1.514875
117,2.352503,2.3336,21339.31166,16113.60947,0.211062,1.519125
118,2.372464,2.353472,21487.46814,16230.64406,0.231125,1.5235
119,2.392733,2.373389,21716.96266,16395.82937,0.255188,1.527938
120,2.413927,2.391587,21778.85895,16542.5142,0.282938,1.532438
121,2.434064,2.411504,22023.53407,16671.35412,0.319312,1.536438
122,2.453893,2.431376,22204.04194,16814.59049,0.366312,1.5405
123,2.47403,2.451425,22401.66405,16956.05023,0.429438,1.544312
124,2.493902,2.471078,22654.05598,17126.5806,0.518375,1.548312
125,2.513731,2.490818,22787.89267,17279.39683,0.65275,1.55225
126,2.533648,2.510911,22995.35295,17460.05812,0.875688,1.556188
127,2.55352,2.530739,23180.98912,17593.6485,1.318125,1.560125
128,2.573834,2.552639,23272.76913,17740.2061,2.047938,1.563812
129,2.59375,2.572379,23436.26017,17884.82665,2.048,1.567625
130,2.613887,2.592428,23721.59231,18070.00007,2.048,1.571375
131,2.633628,2.612345,23965.8312,18182.39317,2.048,1.574938
132,2.653721,2.632306,24103.18447,18362.55302,2.048,1.578688
133,2.673461,2.652266,24306.27152,18485.51582,2.048,1.582062
134,2.693422,2.671919,24505.90715,18660.63864,2.048,1.585875
135,2.713471,2.691968,24734.56941,18819.73463,2.048,1.5895
136,2.731801,2.712501,24927.02238,18976.43399,2.048,1.592938
137,2.751409,2.732374,25084.96352,19130.79048,2.048,1.596563
138,2.771282,2.751938,25225.25713,19282.85625,2.048,1.599875
139,2.791463,2.771855,25470.43553,19420.28079,2.048,1.603438
140,2.811159,2.791815,25620.98585,19580.3166,2.048,1.606625
141,2.83112,2.811688,25857.68886,19761.85148,2.048,1.60975
142,2.851081,2.831384,26003.07959,19904.72884,2.048,1.613188
143,2.871306,2.851345,26160.80013,20045.56535,2.048,1.616438
144,2.891927,2.87157,26358.26435,20195.8855,2.048,1.619813
145,2.911668,2.891311,26552.15734,20366.48878,2.048,1.622875
146,2.931717,2.911095,26782.93571,20511.93967,2.048,1.625938
147,2.951633,2.930968,26916.36081,20677.06104,2.048,1.62925
148,2.971682,2.950796,27100.33499,20839.35369,2.048,1.632062
149,2.991555,2.970933,27293.88682,20998.8897,2.048,1.635438
150,3.011516,2.990541,27521.42417,21166.10143,2.048,1.638438
151,3.031432,3.010634,27743.9674,21309.96804,2.048,1.641438
152,3.053728,3.031168,27853.41733,21471.66515,2.048,1.644313
153,3.073557,3.051173,28092.41374,21630.53198,2.048,1.647312
154,3.093386,3.071089,28279.52644,21805.96573,2.048,1.65025
155,3.113302,3.09083,28497.1594,21968.54074,2.048,1.65325
156,3.133131,3.110791,28654.44062,22137.47633,2.048,1.656062
157,3.1534,3.130663,28874.73307,22284.95017,2.048,1.659125
158,3.173184,3.150624,29068.70634,22456.87664,2.048,1.661688
159,3.193013,3.17032,29227.33906,22607.84099,2.048,1.664688
160,3.212841,3.191339,29403.90557,22764.81835,2.048,1.667375
161,3.232758,3.210947,29597.31355,22910.43834,2.048,1.67
162,3.252939,3.231128,29816.24006,23070.24169,2.048,1.672812
163,3.272724,3.250736,29962.51339,23235.18734,2.048,1.675438
164,3.292773,3.270609,30172.79416,23404.87918,2.048,1.678188
165,3.312645,3.290525,30368.94324,23571.09305,2.048,1.680938
166,3.332694,3.310398,30560.77503,23733.93479,2.048,1.683688
167,3.352655,3.330359,30774.90545,23885.98007,2.048,1.686188
168,3.373849,3.350408,30966.57127,24057.2742,2.048,1.688875
169,3.394118,3.370236,31179.20121,24224.87976,2.048,1.691312
170,3.414167,3.390065,31328.99864,24381.85537,2.048,1.69375
171,3.433996,3.409937,31524.57821,24549.49168,2.048,1.696375
172,3.453868,3.429722,31691.93943,24699.95139,2.048,1.698813
173,3.473829,3.449771,31925.14257,24854.072,2.048,1.701188
174,3.493658,3.469555,32099.40902,25018.02408,2.048,1.703625
175,3.513795,3.489516,32284.54072,25191.05251,2.048,1.706125
176,3.535166,3.510314,32451.0473,25378.56075,2.048,1.708625
177,3.555126,3.53023,32662.93315,25537.17084,2.048,1.711062
178,3.575043,3.550235,32835.08678,25698.18576,2.048,1.713625
179,3.595004,3.570152,33095.96372,25872.82836,2.048,1.716
180,3.615053,3.590157,33232.70359,26037.5357,2.048,1.718438
181,3.634837,3.609897,33480.01633,26198.34416,2.048,1.72075
182,3.654842,3.629902,33634.18094,26355.39056,2.048,1.722938
183,3.674891,3.649819,33856.34839,26534.89839,2.048,1.72525
184,3.696306,3.67022,33996.76843,26719.74633,2.048,1.727688
185,3.716266,3.690093,34207.79302,26889.59419,2.048,1.73025
186,3.736051,3.710053,34412.46249,27059.82975,2.048,1.732188
187,3.756232,3.730102,34584.5672,27230.24527,2.048,1.734562
188,3.776104,3.750019,34762.64531,27396.09981,2.048,1.736562
189,3.796241,3.769759,34956.07874,27561.99862,2.048,1.738687
190,3.816158,3.78972,35148.72361,27736.35809,2.048,1.74075
191,3.836119,3.809725,35321.49049,27897.39384,2.048,1.743
192,3.857534,3.828716,35521.7661,28045.98055,2.048,1.7455
193,3.877494,3.848501,35715.71458,28214.64199,2.048,1.747563
194,3.897543,3.868594,35925.10325,28386.14376,2.048,1.749688
195,3.91746,3.888554,36119.06956,28556.29111,2.048,1.751625
196,3.937333,3.908515,36286.68839,28724.97549,2.048,1.753688
197,3.957558,3.928388,36469.11296,28895.59781,2.048,1.755688
198,3.977562,3.948172,36668.49342,29067.73999,2.048,1.757688
199,3.997744,3.968221,36868.249,29244.28034,2.048,1.759688
200,4.018497,3.988887,37029.31619,29418.18049,2.048,1.761812
201,4.038414,4.008892,37223.24634,29580.22016,2.048,1.763688
202,4.058507,4.028808,37416.87524,29754.99218,2.048,1.765625
203,4.078424,4.048989,37606.70165,29929.50346,2.048,1.767313
204,4.098296,4.06873,37810.98974,30106.21923,2.048,1.769375
205,4.118301,4.088735,37986.80116,30276.60795,2.048,1.771188
206,4.138306,4.108783,38184.71848,30451.24623,2.048,1.773188
207,4.158575,4.128744,38369.40621,30621.94295,2.048,1.775062
208,4.17999,4.149057,38560.12778,30788.77654,2.048,1.777062
209,4.200083,4.168842,38738.29844,30958.67933,2.048,1.778938
210,4.220088,4.188759,38938.46661,31133.14363,2.048,1.780875
211,4.240225,4.208631,39129.98274,31309.13715,2.048,1.782562
212,4.260141,4.228636,39330.87528,31482.01576,2.048,1.784375
213,4.280146,4.248685,39510.15338,31659.43947,2.048,1.786125
214,4.300283,4.268557,39699.98918,31831.14231,2.048,1.787812
215,4.320376,4.288562,39885.13584,32011.48677,2.048,1.78975
216,4.341218,4.309757,40072.91352,32185.35559,2.048,1.791625
217,4.361091,4.329806,40276.15711,32361.09412,2.048,1.793375
218,4.381007,4.349546,40467.34893,32533.30921,2.048,1.795
219,4.401232,4.369639,40656.82873,32713.55294,2.048,1.796813
220,4.421237,4.389644,40838.2364,32887.62076,2.048,1.798438
221,4.441374,4.409472,41033.00472,33063.61896,2.048,1.80025
222,4.461159,4.429565,41218.48876,33241.81917,2.048,1.801812
223,4.481208,4.449438,41415.21281,33422.30919,2.048,1.8035
224,4.501917,4.471734,41575.88496,33578.46174,2.048,1.805125
225,4.522054,4.491827,41769.84841,33757.44418,2.048,1.806625
226,4.542147,4.511832,41960.39328,33935.0029,2.048,1.808312
227,4.562064,4.53188,42148.98961,34110.45961,2.048,1.810125
228,4.582157,4.552062,42335.78783,34291.89102,2.048,1.811625
229,4.602294,4.572066,42530.12124,34469.85145,2.048,1.81325
230,4.622431,4.591851,42718.96702,34649.14082,2.048,1.814688
231,4.642303,4.611812,42908.60508,34828.99147,2.048,1.816437
232,4.663586,4.632742,43094.71426,35004.74078,2.048,1.818125
233,4.683767,4.652923,43287.08002,35185.49955,2.048,1.819438
234,4.703816,4.672928,43475.16527,35364.81259,2.048,1.821125
235,4.723865,4.69302,43664.90124,35547.95587,2.048,1.8225
236,4.743782,4.713069,43853.8956,35728.03383,2.048,1.824188
237,4.764007,4.733074,44043.17728,35908.46833,2.048,1.82575
238,4.784276,4.753123,44230.69114,36090.47835,2.048,1.827188
239,4.804325,4.772996,44419.24375,36274.69808,2.048,1.828688
240,4.823933,4.793089,44593.25771,36466.33263,2.048,1.830188
241,4.843982,4.813005,44783.79215,36647.76596,2.048,1.831813
242,4.864031,4.83323,44972.77539,36830.99332,2.048,1.83325
243,4.884124,4.853235,45160.60758,37014.67734,2.048,1.834438
244,4.90404,4.873328,45348.82789,37197.36919,2.048,1.836
245,4.924265,4.893289,45536.55112,37380.13543,2.048,1.837562
246,4.944358,4.913646,45725.41224,37564.60843,2.048,1.838875
247,4.964716,4.933563,45913.51671,37749.68554,2.048,1.840312
248,4.986483,4.952774,46098.35311,37939.90743,2.048,1.841875
249,5.006664,4.972867,46287.95987,38124.83872,2.048,1.843313
250,5.026581,4.99274,46476.01968,38309.77702,2.048,1.844563
251,5.046453,5.013097,46663.99745,38495.8031,2.048,1.845938
252,5.066811,5.033234,46891.20959,38721.47986,2.048,1.8475
253,5.086948,5.053459,47118.42172,38947.15663,2.048,1.848812
254,5.107129,5.073552,47345.63385,39172.8334,2.048,1.85
255,5.127266,5.093557,47572.84599,39398.51017,2.048,1.851375
256,5.147447,5.113606,47800.05812,39624.18694,2.048,1.852625
